LOGGER started at 2020-01-29 13:46:48.790487.
Currently active debug channels:
	act
	batch_info
	linesearch
	learning
[2020-01-29 13:46:49.189468][__main__.TRPOAgent.log][learning]: Episode #0

[2020-01-29 13:46:49.441324][__main__.TRPOAgent.log][learning]: Performing rollouts: rollout length: 1500
[2020-01-29 13:47:20.443496][__main__.TRPOAgent.log][batch_info]: Batch #53, batch length: 10

[2020-01-29 13:47:20.541616][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5438602238893508

[2020-01-29 13:47:20.546560][__main__.TRPOAgent.log][batch_info]: Batch #54, batch length: 11

[2020-01-29 13:47:20.644121][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7602533833547072

[2020-01-29 13:47:20.649347][__main__.TRPOAgent.log][batch_info]: Batch #55, batch length: 10

[2020-01-29 13:47:20.746539][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2483229110017419

[2020-01-29 13:47:20.751540][__main__.TRPOAgent.log][batch_info]: Batch #56, batch length: 10

[2020-01-29 13:47:20.844735][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.25590282648336143

[2020-01-29 13:47:20.849886][__main__.TRPOAgent.log][batch_info]: Batch #57, batch length: 14

[2020-01-29 13:47:20.953954][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4434554114206029

[2020-01-29 13:47:20.959202][__main__.TRPOAgent.log][batch_info]: Batch #58, batch length: 10

[2020-01-29 13:47:21.057562][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3317680795909837

[2020-01-29 13:47:21.062178][__main__.TRPOAgent.log][batch_info]: Batch #59, batch length: 10

[2020-01-29 13:47:21.160809][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.8532082244753838

[2020-01-29 13:47:21.165388][__main__.TRPOAgent.log][batch_info]: Batch #60, batch length: 10

[2020-01-29 13:47:21.260614][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7196086128242314

[2020-01-29 13:47:21.266600][__main__.TRPOAgent.log][batch_info]: Batch #61, batch length: 10

[2020-01-29 13:47:21.368129][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4891254039481282

[2020-01-29 13:47:21.373403][__main__.TRPOAgent.log][batch_info]: Batch #62, batch length: 12

[2020-01-29 13:47:21.472864][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.48177772576066974

[2020-01-29 13:47:21.477980][__main__.TRPOAgent.log][batch_info]: Batch #63, batch length: 10

[2020-01-29 13:47:21.577260][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.23065079790540038

[2020-01-29 13:47:21.583396][__main__.TRPOAgent.log][batch_info]: Batch #64, batch length: 10

[2020-01-29 13:47:21.678685][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2895401026122272

[2020-01-29 13:47:21.683724][__main__.TRPOAgent.log][batch_info]: Batch #65, batch length: 10

[2020-01-29 13:47:21.779281][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.23069600788876415

[2020-01-29 13:47:21.785592][__main__.TRPOAgent.log][batch_info]: Batch #66, batch length: 11

[2020-01-29 13:47:21.889701][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5284841907295313

[2020-01-29 13:47:21.894377][__main__.TRPOAgent.log][batch_info]: Batch #67, batch length: 10

[2020-01-29 13:47:21.991227][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.303239168172604

[2020-01-29 13:47:21.995975][__main__.TRPOAgent.log][batch_info]: Batch #68, batch length: 12

[2020-01-29 13:47:22.093428][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4969837207851621

[2020-01-29 13:47:22.098037][__main__.TRPOAgent.log][batch_info]: Batch #69, batch length: 16

[2020-01-29 13:47:22.195517][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.6418726595584303

[2020-01-29 13:47:22.200332][__main__.TRPOAgent.log][batch_info]: Batch #70, batch length: 10

[2020-01-29 13:47:22.300885][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.2766079305569291

[2020-01-29 13:47:22.306216][__main__.TRPOAgent.log][batch_info]: Batch #71, batch length: 11

[2020-01-29 13:47:22.405126][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 8.147936802018773

[2020-01-29 13:47:22.410219][__main__.TRPOAgent.log][batch_info]: Batch #72, batch length: 10

[2020-01-29 13:47:22.509389][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.4486195614561437

[2020-01-29 13:47:22.514804][__main__.TRPOAgent.log][batch_info]: Batch #73, batch length: 13

[2020-01-29 13:47:22.613156][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.3444794153866286

[2020-01-29 13:47:22.618075][__main__.TRPOAgent.log][batch_info]: Batch #74, batch length: 11

[2020-01-29 13:47:22.715597][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.1361268957949835

[2020-01-29 13:47:22.721397][__main__.TRPOAgent.log][batch_info]: Batch #75, batch length: 10

[2020-01-29 13:47:22.827412][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5316762924194336

[2020-01-29 13:47:22.834243][__main__.TRPOAgent.log][batch_info]: Batch #76, batch length: 10

[2020-01-29 13:47:22.936489][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1370815286412834

[2020-01-29 13:47:22.941848][__main__.TRPOAgent.log][batch_info]: Batch #77, batch length: 10

[2020-01-29 13:47:23.040786][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.156020393036306

[2020-01-29 13:47:23.045865][__main__.TRPOAgent.log][batch_info]: Batch #78, batch length: 11

[2020-01-29 13:47:23.141895][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.295018635540063

[2020-01-29 13:47:23.146529][__main__.TRPOAgent.log][batch_info]: Batch #79, batch length: 10

[2020-01-29 13:47:23.249905][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8366679323837161

[2020-01-29 13:47:23.254869][__main__.TRPOAgent.log][batch_info]: Batch #80, batch length: 11

[2020-01-29 13:47:23.350950][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8559734289619055

[2020-01-29 13:47:23.355814][__main__.TRPOAgent.log][batch_info]: Batch #81, batch length: 10

[2020-01-29 13:47:23.452648][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2163913510448765

[2020-01-29 13:47:23.457763][__main__.TRPOAgent.log][batch_info]: Batch #82, batch length: 10

[2020-01-29 13:47:23.553999][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2000737716909498

[2020-01-29 13:47:23.559085][__main__.TRPOAgent.log][batch_info]: Batch #83, batch length: 10

[2020-01-29 13:47:23.659669][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.13369652261026205

[2020-01-29 13:47:23.664653][__main__.TRPOAgent.log][batch_info]: Batch #84, batch length: 12

[2020-01-29 13:47:23.769466][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.35964236080568907

[2020-01-29 13:47:23.774920][__main__.TRPOAgent.log][batch_info]: Batch #85, batch length: 10

[2020-01-29 13:47:23.873095][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.12448180099891033

[2020-01-29 13:47:23.878190][__main__.TRPOAgent.log][batch_info]: Batch #86, batch length: 10

[2020-01-29 13:47:23.976617][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.11073849207714374

[2020-01-29 13:47:23.981656][__main__.TRPOAgent.log][batch_info]: Batch #87, batch length: 10

[2020-01-29 13:47:24.078562][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.09592946670018136

[2020-01-29 13:47:24.083128][__main__.TRPOAgent.log][batch_info]: Batch #88, batch length: 12

[2020-01-29 13:47:24.183165][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.30842870405952755

[2020-01-29 13:47:24.188064][__main__.TRPOAgent.log][batch_info]: Batch #89, batch length: 10

[2020-01-29 13:47:24.284948][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.13348054115194827

[2020-01-29 13:47:24.290647][__main__.TRPOAgent.log][batch_info]: Batch #90, batch length: 13

[2020-01-29 13:47:24.388104][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.0264007824332042

[2020-01-29 13:47:24.393337][__main__.TRPOAgent.log][batch_info]: Batch #91, batch length: 10

[2020-01-29 13:47:24.491448][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3564805206377059

[2020-01-29 13:47:24.496715][__main__.TRPOAgent.log][batch_info]: Batch #92, batch length: 13

[2020-01-29 13:47:24.592707][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4889635974115943

[2020-01-29 13:47:24.597514][__main__.TRPOAgent.log][batch_info]: Batch #93, batch length: 15

[2020-01-29 13:47:24.700916][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.216426004593571

[2020-01-29 13:47:24.706058][__main__.TRPOAgent.log][batch_info]: Batch #94, batch length: 11

[2020-01-29 13:47:24.808294][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.0915023972576654

[2020-01-29 13:47:24.813385][__main__.TRPOAgent.log][batch_info]: Batch #95, batch length: 10

[2020-01-29 13:47:24.910271][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.736247762292623

[2020-01-29 13:47:24.915466][__main__.TRPOAgent.log][batch_info]: Batch #96, batch length: 11

[2020-01-29 13:47:25.010540][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.7577918618917465

[2020-01-29 13:47:25.015237][__main__.TRPOAgent.log][batch_info]: Batch #97, batch length: 10

[2020-01-29 13:47:25.116355][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.0069644019007682

[2020-01-29 13:47:25.123001][__main__.TRPOAgent.log][batch_info]: Batch #98, batch length: 10

[2020-01-29 13:47:25.221767][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8849437151104211

[2020-01-29 13:47:25.226417][__main__.TRPOAgent.log][batch_info]: Batch #99, batch length: 13

[2020-01-29 13:47:25.324417][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.3542936023038168

[2020-01-29 13:47:25.881546][__main__.TRPOAgent.log][learning]: Episode #3

[2020-01-29 13:47:25.881902][__main__.TRPOAgent.log][batch_info]: Rollout statistics size: 1078, Batch size: 100, Number of batches: 100

[2020-01-29 13:47:25.882274][__main__.TRPOAgent.log][learning]: 

***************
BEGINNING TRAINING
***************



[2020-01-29 13:47:25.882613][__main__.TRPOAgent.log][batch_info]: Batch #0, batch length: 10

[2020-01-29 13:47:25.981953][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3390235178172588

[2020-01-29 13:47:25.989153][__main__.TRPOAgent.log][batch_info]: Batch #1, batch length: 10

[2020-01-29 13:47:26.088269][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3416440774923103

[2020-01-29 13:47:26.093877][__main__.TRPOAgent.log][batch_info]: Batch #2, batch length: 10

[2020-01-29 13:47:26.189858][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.30855394904792777

[2020-01-29 13:47:26.194425][__main__.TRPOAgent.log][batch_info]: Batch #3, batch length: 12

[2020-01-29 13:47:26.299865][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2927631542461313

[2020-01-29 13:47:26.306237][__main__.TRPOAgent.log][batch_info]: Batch #4, batch length: 10

[2020-01-29 13:47:26.405359][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8041125997900963

[2020-01-29 13:47:26.411735][__main__.TRPOAgent.log][batch_info]: Batch #5, batch length: 10

[2020-01-29 13:47:26.510460][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3204676600173116

[2020-01-29 13:47:26.515221][__main__.TRPOAgent.log][batch_info]: Batch #6, batch length: 11

[2020-01-29 13:47:26.611245][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.0836075053296306

[2020-01-29 13:47:26.618074][__main__.TRPOAgent.log][batch_info]: Batch #7, batch length: 10

[2020-01-29 13:47:26.717126][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.291649344866164

[2020-01-29 13:47:26.722268][__main__.TRPOAgent.log][batch_info]: Batch #8, batch length: 10

[2020-01-29 13:47:26.825374][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2440627282485366

[2020-01-29 13:47:26.832040][__main__.TRPOAgent.log][batch_info]: Batch #9, batch length: 13

[2020-01-29 13:47:26.935103][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5566649183657808

[2020-01-29 13:47:26.940430][__main__.TRPOAgent.log][batch_info]: Batch #10, batch length: 10

[2020-01-29 13:47:27.037519][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6203806317269482

[2020-01-29 13:47:27.044367][__main__.TRPOAgent.log][batch_info]: Batch #11, batch length: 10

[2020-01-29 13:47:27.142894][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.24405799165251665

[2020-01-29 13:47:27.147884][__main__.TRPOAgent.log][batch_info]: Batch #12, batch length: 10

[2020-01-29 13:47:27.250036][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.31719768822949845

[2020-01-29 13:47:27.255123][__main__.TRPOAgent.log][batch_info]: Batch #13, batch length: 10

[2020-01-29 13:47:27.352749][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1161324002314359

[2020-01-29 13:47:27.357715][__main__.TRPOAgent.log][batch_info]: Batch #14, batch length: 10

[2020-01-29 13:47:27.455846][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.23239612831384876

[2020-01-29 13:47:27.460726][__main__.TRPOAgent.log][batch_info]: Batch #15, batch length: 10

[2020-01-29 13:47:27.557812][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.13084072340279818

[2020-01-29 13:47:27.562933][__main__.TRPOAgent.log][batch_info]: Batch #16, batch length: 10

[2020-01-29 13:47:27.661837][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.15668195426696913

[2020-01-29 13:47:27.666395][__main__.TRPOAgent.log][batch_info]: Batch #17, batch length: 11

[2020-01-29 13:47:27.770012][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.20546630342406305

[2020-01-29 13:47:27.776232][__main__.TRPOAgent.log][batch_info]: Batch #18, batch length: 10

[2020-01-29 13:47:27.874595][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.24371207709496048

[2020-01-29 13:47:27.879251][__main__.TRPOAgent.log][batch_info]: Batch #19, batch length: 10

[2020-01-29 13:47:27.978952][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.10100656971808349

[2020-01-29 13:47:27.984160][__main__.TRPOAgent.log][batch_info]: Batch #20, batch length: 10

[2020-01-29 13:47:28.080439][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.15966247897595168

[2020-01-29 13:47:28.085245][__main__.TRPOAgent.log][batch_info]: Batch #21, batch length: 10

[2020-01-29 13:47:28.190578][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.08382867159907618

[2020-01-29 13:47:28.195635][__main__.TRPOAgent.log][batch_info]: Batch #22, batch length: 10

[2020-01-29 13:47:28.293886][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.10067585532087833

[2020-01-29 13:47:28.300776][__main__.TRPOAgent.log][batch_info]: Batch #23, batch length: 10

[2020-01-29 13:47:28.402332][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.07508378124330192

[2020-01-29 13:47:28.407395][__main__.TRPOAgent.log][batch_info]: Batch #24, batch length: 11

[2020-01-29 13:47:28.504738][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.18485418428249806

[2020-01-29 13:47:28.511425][__main__.TRPOAgent.log][batch_info]: Batch #25, batch length: 10

[2020-01-29 13:47:28.608659][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1742939256830141

[2020-01-29 13:47:28.613243][__main__.TRPOAgent.log][batch_info]: Batch #26, batch length: 13

[2020-01-29 13:47:28.717738][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.49717201697953545

[2020-01-29 13:47:28.724193][__main__.TRPOAgent.log][batch_info]: Batch #27, batch length: 10

[2020-01-29 13:47:28.824285][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4448621560819447

[2020-01-29 13:47:28.829512][__main__.TRPOAgent.log][batch_info]: Batch #28, batch length: 14

[2020-01-29 13:47:28.930729][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5358028897819948

[2020-01-29 13:47:28.937133][__main__.TRPOAgent.log][batch_info]: Batch #29, batch length: 11

[2020-01-29 13:47:29.033775][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7002253844799601

[2020-01-29 13:47:29.038872][__main__.TRPOAgent.log][batch_info]: Batch #30, batch length: 10

[2020-01-29 13:47:29.142404][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.40803056410513816

[2020-01-29 13:47:29.149181][__main__.TRPOAgent.log][batch_info]: Batch #31, batch length: 11

[2020-01-29 13:47:29.246635][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8047403862530534

[2020-01-29 13:47:29.251901][__main__.TRPOAgent.log][batch_info]: Batch #32, batch length: 10

[2020-01-29 13:47:29.349178][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3628102995455265

[2020-01-29 13:47:29.353943][__main__.TRPOAgent.log][batch_info]: Batch #33, batch length: 10

[2020-01-29 13:47:29.448731][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1225680209696293

[2020-01-29 13:47:29.453643][__main__.TRPOAgent.log][batch_info]: Batch #34, batch length: 11

[2020-01-29 13:47:29.548689][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3301157993687825

[2020-01-29 13:47:29.554751][__main__.TRPOAgent.log][batch_info]: Batch #35, batch length: 10

[2020-01-29 13:47:29.658400][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.26881141886115073

[2020-01-29 13:47:29.664953][__main__.TRPOAgent.log][batch_info]: Batch #36, batch length: 10

[2020-01-29 13:47:29.764013][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.22564734811894596

[2020-01-29 13:47:29.769025][__main__.TRPOAgent.log][batch_info]: Batch #37, batch length: 13

[2020-01-29 13:47:29.865568][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.49905574400551045

[2020-01-29 13:47:29.870321][__main__.TRPOAgent.log][batch_info]: Batch #38, batch length: 12

[2020-01-29 13:47:29.964762][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4859242159873247

[2020-01-29 13:47:29.969673][__main__.TRPOAgent.log][batch_info]: Batch #39, batch length: 10

[2020-01-29 13:47:30.071215][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.3390308074653148

[2020-01-29 13:47:30.078019][__main__.TRPOAgent.log][batch_info]: Batch #40, batch length: 10

[2020-01-29 13:47:30.177393][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6497359073375264

[2020-01-29 13:47:30.182379][__main__.TRPOAgent.log][batch_info]: Batch #41, batch length: 10

[2020-01-29 13:47:30.280350][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.38861773407540434

[2020-01-29 13:47:30.285468][__main__.TRPOAgent.log][batch_info]: Batch #42, batch length: 10

[2020-01-29 13:47:30.383948][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3250921103870496

[2020-01-29 13:47:30.388755][__main__.TRPOAgent.log][batch_info]: Batch #43, batch length: 11

[2020-01-29 13:47:30.485704][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.19203190952116114

[2020-01-29 13:47:30.492721][__main__.TRPOAgent.log][batch_info]: Batch #44, batch length: 10

[2020-01-29 13:47:30.599992][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.23464790610596536

[2020-01-29 13:47:30.605028][__main__.TRPOAgent.log][batch_info]: Batch #45, batch length: 10

[2020-01-29 13:47:30.704659][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.16233871864706942

[2020-01-29 13:47:30.710132][__main__.TRPOAgent.log][batch_info]: Batch #46, batch length: 11

[2020-01-29 13:47:30.808742][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2604583451016383

[2020-01-29 13:47:30.813691][__main__.TRPOAgent.log][batch_info]: Batch #47, batch length: 13

[2020-01-29 13:47:30.911213][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.491871715034694

[2020-01-29 13:47:30.917897][__main__.TRPOAgent.log][batch_info]: Batch #48, batch length: 11

[2020-01-29 13:47:31.022669][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.20692277191714806

[2020-01-29 13:47:31.028019][__main__.TRPOAgent.log][batch_info]: Batch #49, batch length: 11

[2020-01-29 13:47:31.127095][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.8369475237347863

[2020-01-29 13:47:31.133869][__main__.TRPOAgent.log][batch_info]: Batch #50, batch length: 12

[2020-01-29 13:47:31.235688][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7292671339431157

[2020-01-29 13:47:31.240943][__main__.TRPOAgent.log][batch_info]: Batch #51, batch length: 13

[2020-01-29 13:47:31.339697][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8584532922921846

[2020-01-29 13:47:31.344991][__main__.TRPOAgent.log][batch_info]: Batch #52, batch length: 10

[2020-01-29 13:47:31.440987][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7206736512482166

[2020-01-29 13:47:31.445644][__main__.TRPOAgent.log][batch_info]: Batch #53, batch length: 10

[2020-01-29 13:47:31.549696][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.6750848300755024

[2020-01-29 13:47:31.554805][__main__.TRPOAgent.log][batch_info]: Batch #54, batch length: 11

[2020-01-29 13:47:31.652933][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7750869393348694

[2020-01-29 13:47:31.658008][__main__.TRPOAgent.log][batch_info]: Batch #55, batch length: 10

[2020-01-29 13:47:31.756215][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4355335478205234

[2020-01-29 13:47:31.761335][__main__.TRPOAgent.log][batch_info]: Batch #56, batch length: 10

[2020-01-29 13:47:31.856884][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.27430827282369136

[2020-01-29 13:47:31.861751][__main__.TRPOAgent.log][batch_info]: Batch #57, batch length: 14

[2020-01-29 13:47:31.966083][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5131514852400869

[2020-01-29 13:47:31.970689][__main__.TRPOAgent.log][batch_info]: Batch #58, batch length: 10

[2020-01-29 13:47:32.066884][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.506584289111197

[2020-01-29 13:47:32.071504][__main__.TRPOAgent.log][batch_info]: Batch #59, batch length: 10

[2020-01-29 13:47:32.168258][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.7040482811629771

[2020-01-29 13:47:32.173089][__main__.TRPOAgent.log][batch_info]: Batch #60, batch length: 10

[2020-01-29 13:47:32.273621][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9562680304050446

[2020-01-29 13:47:32.279693][__main__.TRPOAgent.log][batch_info]: Batch #61, batch length: 10

[2020-01-29 13:47:32.379005][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5520843908190727

[2020-01-29 13:47:32.383792][__main__.TRPOAgent.log][batch_info]: Batch #62, batch length: 12

[2020-01-29 13:47:32.488451][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5387982049336036

[2020-01-29 13:47:32.493715][__main__.TRPOAgent.log][batch_info]: Batch #63, batch length: 10

[2020-01-29 13:47:32.590985][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.27714279722422364

[2020-01-29 13:47:32.596040][__main__.TRPOAgent.log][batch_info]: Batch #64, batch length: 10

[2020-01-29 13:47:32.694196][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3838700184900972

[2020-01-29 13:47:32.701053][__main__.TRPOAgent.log][batch_info]: Batch #65, batch length: 10

[2020-01-29 13:47:32.801460][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.42254449613392353

[2020-01-29 13:47:32.806770][__main__.TRPOAgent.log][batch_info]: Batch #66, batch length: 11

[2020-01-29 13:47:32.907977][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.44104440264742484

[2020-01-29 13:47:32.912727][__main__.TRPOAgent.log][batch_info]: Batch #67, batch length: 10

[2020-01-29 13:47:33.011589][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3969749786192551

[2020-01-29 13:47:33.016213][__main__.TRPOAgent.log][batch_info]: Batch #68, batch length: 12

[2020-01-29 13:47:33.113572][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.4896774384396849

[2020-01-29 13:47:33.118918][__main__.TRPOAgent.log][batch_info]: Batch #69, batch length: 16

[2020-01-29 13:47:33.218535][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.6664136322615377

[2020-01-29 13:47:33.223708][__main__.TRPOAgent.log][batch_info]: Batch #70, batch length: 10

[2020-01-29 13:47:33.322341][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9099924605339765

[2020-01-29 13:47:33.327237][__main__.TRPOAgent.log][batch_info]: Batch #71, batch length: 11

[2020-01-29 13:47:33.432287][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 7.202832408926704

[2020-01-29 13:47:33.437420][__main__.TRPOAgent.log][batch_info]: Batch #72, batch length: 10

[2020-01-29 13:47:33.533471][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.222755200602114

[2020-01-29 13:47:33.540017][__main__.TRPOAgent.log][batch_info]: Batch #73, batch length: 13

[2020-01-29 13:47:33.638983][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.074936362986381

[2020-01-29 13:47:33.643682][__main__.TRPOAgent.log][batch_info]: Batch #74, batch length: 11

[2020-01-29 13:47:33.741008][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.6818081824616953

[2020-01-29 13:47:33.745827][__main__.TRPOAgent.log][batch_info]: Batch #75, batch length: 10

[2020-01-29 13:47:33.848292][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.7253589875996114

[2020-01-29 13:47:33.855161][__main__.TRPOAgent.log][batch_info]: Batch #76, batch length: 10

[2020-01-29 13:47:33.959297][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7775361434323713

[2020-01-29 13:47:33.964282][__main__.TRPOAgent.log][batch_info]: Batch #77, batch length: 10

[2020-01-29 13:47:34.061880][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.3588506562635303

[2020-01-29 13:47:34.066995][__main__.TRPOAgent.log][batch_info]: Batch #78, batch length: 11

[2020-01-29 13:47:34.164348][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.4955062909985744

[2020-01-29 13:47:34.169055][__main__.TRPOAgent.log][batch_info]: Batch #79, batch length: 10

[2020-01-29 13:47:34.267864][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.5660853687673807

[2020-01-29 13:47:34.272838][__main__.TRPOAgent.log][batch_info]: Batch #80, batch length: 11

[2020-01-29 13:47:34.377692][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7560685979710384

