LOGGER started at 2020-01-29 13:41:27.948701.
Currently active debug channels:
	act
	batch_info
	linesearch
	learning
[2020-01-29 13:41:28.600988][__main__.TRPOAgent.log][learning]: Episode #0

[2020-01-29 13:41:29.386591][__main__.TRPOAgent.log][learning]: Performing rollouts: rollout length: 1500
[2020-01-29 13:42:36.476008][__main__.TRPOAgent.log][batch_info]: Batch #48, batch length: 125

[2020-01-29 13:42:36.605612][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.614202850818634

[2020-01-29 13:42:36.610890][__main__.TRPOAgent.log][batch_info]: Batch #49, batch length: 121

[2020-01-29 13:42:36.707771][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.5478617155241872

[2020-01-29 13:42:36.713681][__main__.TRPOAgent.log][batch_info]: Batch #50, batch length: 114

[2020-01-29 13:42:36.844661][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.7646910145106773

[2020-01-29 13:42:36.850467][__main__.TRPOAgent.log][batch_info]: Batch #51, batch length: 126

[2020-01-29 13:42:36.944364][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.896509648275097

[2020-01-29 13:42:36.950334][__main__.TRPOAgent.log][batch_info]: Batch #52, batch length: 122

[2020-01-29 13:42:37.083950][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.287591138937208

[2020-01-29 13:42:37.091289][__main__.TRPOAgent.log][batch_info]: Batch #53, batch length: 109

[2020-01-29 13:42:37.236892][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.6270457304851393

[2020-01-29 13:42:37.243247][__main__.TRPOAgent.log][batch_info]: Batch #54, batch length: 115

[2020-01-29 13:42:37.390205][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.056962674582863

[2020-01-29 13:42:37.397134][__main__.TRPOAgent.log][batch_info]: Batch #55, batch length: 114

[2020-01-29 13:42:37.555519][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.2878152090382635

[2020-01-29 13:42:37.561478][__main__.TRPOAgent.log][batch_info]: Batch #56, batch length: 111

[2020-01-29 13:42:37.722376][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.9867442210751514

[2020-01-29 13:42:37.729389][__main__.TRPOAgent.log][batch_info]: Batch #57, batch length: 120

[2020-01-29 13:42:37.832680][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.805186504084365

[2020-01-29 13:42:37.839250][__main__.TRPOAgent.log][batch_info]: Batch #58, batch length: 101

[2020-01-29 13:42:37.963366][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 8.864916497006483

[2020-01-29 13:42:37.968549][__main__.TRPOAgent.log][batch_info]: Batch #59, batch length: 116

[2020-01-29 13:42:38.098983][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.5961562104047484

[2020-01-29 13:42:38.106118][__main__.TRPOAgent.log][batch_info]: Batch #60, batch length: 132

[2020-01-29 13:42:38.263017][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.9398902220510177

[2020-01-29 13:42:38.268747][__main__.TRPOAgent.log][batch_info]: Batch #61, batch length: 115

[2020-01-29 13:42:38.425800][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.30801501776422

[2020-01-29 13:42:38.432828][__main__.TRPOAgent.log][batch_info]: Batch #62, batch length: 122

[2020-01-29 13:42:38.593338][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.3379338964007386

[2020-01-29 13:42:38.600785][__main__.TRPOAgent.log][batch_info]: Batch #63, batch length: 154

[2020-01-29 13:42:38.756539][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.817933256380539

[2020-01-29 13:42:38.764174][__main__.TRPOAgent.log][batch_info]: Batch #64, batch length: 117

[2020-01-29 13:42:38.919787][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.758134685749283

[2020-01-29 13:42:38.928075][__main__.TRPOAgent.log][batch_info]: Batch #65, batch length: 114

[2020-01-29 13:42:39.060985][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1058841828380364

[2020-01-29 13:42:39.066570][__main__.TRPOAgent.log][batch_info]: Batch #66, batch length: 118

[2020-01-29 13:42:39.170810][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.141417998666515

[2020-01-29 13:42:39.177815][__main__.TRPOAgent.log][batch_info]: Batch #67, batch length: 124

[2020-01-29 13:42:39.331464][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9951613337510231

[2020-01-29 13:42:39.337529][__main__.TRPOAgent.log][batch_info]: Batch #68, batch length: 136

[2020-01-29 13:42:39.464781][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8456943919432246

[2020-01-29 13:42:39.470426][__main__.TRPOAgent.log][batch_info]: Batch #69, batch length: 119

[2020-01-29 13:42:39.624420][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.9930676125389124

[2020-01-29 13:42:39.631725][__main__.TRPOAgent.log][batch_info]: Batch #70, batch length: 110

[2020-01-29 13:42:39.783103][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.871513111574148

[2020-01-29 13:42:39.789165][__main__.TRPOAgent.log][batch_info]: Batch #71, batch length: 117

[2020-01-29 13:42:39.897563][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8109030228729547

[2020-01-29 13:42:39.902523][__main__.TRPOAgent.log][batch_info]: Batch #72, batch length: 120

[2020-01-29 13:42:40.014633][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8210094535552647

[2020-01-29 13:42:40.019867][__main__.TRPOAgent.log][batch_info]: Batch #73, batch length: 110

[2020-01-29 13:42:40.133312][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.8427678213811967

[2020-01-29 13:42:40.139053][__main__.TRPOAgent.log][batch_info]: Batch #74, batch length: 139

[2020-01-29 13:42:40.277602][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.9964291429190677

[2020-01-29 13:42:40.282889][__main__.TRPOAgent.log][batch_info]: Batch #75, batch length: 119

[2020-01-29 13:42:40.408543][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.7122621222906904

[2020-01-29 13:42:40.416213][__main__.TRPOAgent.log][batch_info]: Batch #76, batch length: 126

[2020-01-29 13:42:40.543987][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.1314829422503068

[2020-01-29 13:42:40.549513][__main__.TRPOAgent.log][batch_info]: Batch #77, batch length: 117

[2020-01-29 13:42:40.683204][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.4254893858806488

[2020-01-29 13:42:40.689811][__main__.TRPOAgent.log][batch_info]: Batch #78, batch length: 106

[2020-01-29 13:42:40.826473][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.0435879320526888

[2020-01-29 13:42:40.832057][__main__.TRPOAgent.log][batch_info]: Batch #79, batch length: 120

[2020-01-29 13:42:40.962578][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.0459009787646134

[2020-01-29 13:42:40.968314][__main__.TRPOAgent.log][batch_info]: Batch #80, batch length: 121

[2020-01-29 13:42:41.092015][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7140539695798976

[2020-01-29 13:42:41.097111][__main__.TRPOAgent.log][batch_info]: Batch #81, batch length: 109

[2020-01-29 13:42:41.223090][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.5496602297820354

[2020-01-29 13:42:41.228356][__main__.TRPOAgent.log][batch_info]: Batch #82, batch length: 146

[2020-01-29 13:42:41.365527][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 14.871923942178835

[2020-01-29 13:42:41.372613][__main__.TRPOAgent.log][batch_info]: Batch #83, batch length: 127

[2020-01-29 13:42:41.496675][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 18.154696961703497

[2020-01-29 13:42:41.502358][__main__.TRPOAgent.log][batch_info]: Batch #84, batch length: 111

[2020-01-29 13:42:41.627824][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 9.018063134327111

[2020-01-29 13:42:41.633191][__main__.TRPOAgent.log][batch_info]: Batch #85, batch length: 119

[2020-01-29 13:42:41.764666][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.347864976620885

[2020-01-29 13:42:41.770142][__main__.TRPOAgent.log][batch_info]: Batch #86, batch length: 116

[2020-01-29 13:42:41.903276][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.7527966040180876

[2020-01-29 13:42:41.909329][__main__.TRPOAgent.log][batch_info]: Batch #87, batch length: 125

[2020-01-29 13:42:42.038032][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.6598841635688895

[2020-01-29 13:42:42.044493][__main__.TRPOAgent.log][batch_info]: Batch #88, batch length: 123

[2020-01-29 13:42:42.170093][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.436197738232576

[2020-01-29 13:42:42.175759][__main__.TRPOAgent.log][batch_info]: Batch #89, batch length: 121

[2020-01-29 13:42:42.300463][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.489653978816932

[2020-01-29 13:42:42.306690][__main__.TRPOAgent.log][batch_info]: Batch #90, batch length: 118

[2020-01-29 13:42:42.437478][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.5305458606225468

[2020-01-29 13:42:42.443686][__main__.TRPOAgent.log][batch_info]: Batch #91, batch length: 122

[2020-01-29 13:42:42.580040][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.891594732243931

[2020-01-29 13:42:42.585459][__main__.TRPOAgent.log][batch_info]: Batch #92, batch length: 120

[2020-01-29 13:42:42.711841][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.1324115449088064

[2020-01-29 13:42:42.718546][__main__.TRPOAgent.log][batch_info]: Batch #93, batch length: 123

[2020-01-29 13:42:42.846708][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.7986366740162033

[2020-01-29 13:42:42.852123][__main__.TRPOAgent.log][batch_info]: Batch #94, batch length: 117

[2020-01-29 13:42:42.979373][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.8964747661414532

[2020-01-29 13:42:42.985893][__main__.TRPOAgent.log][batch_info]: Batch #95, batch length: 118

[2020-01-29 13:42:43.131019][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.691415588910154

[2020-01-29 13:42:43.136437][__main__.TRPOAgent.log][batch_info]: Batch #96, batch length: 129

[2020-01-29 13:42:43.299116][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.527389405935368

[2020-01-29 13:42:43.304699][__main__.TRPOAgent.log][batch_info]: Batch #97, batch length: 122

[2020-01-29 13:42:43.459710][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.3455155026498424

[2020-01-29 13:42:43.466843][__main__.TRPOAgent.log][batch_info]: Batch #98, batch length: 122

[2020-01-29 13:42:43.600467][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.9869700815619521

[2020-01-29 13:42:43.606415][__main__.TRPOAgent.log][batch_info]: Batch #99, batch length: 113

[2020-01-29 13:42:43.731585][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.8669905866773395

